
====== START ORIO ======

----- begin reading the source file: haxpy3.ancc.c -----
----- finished reading the source file -----

----- begin parsing annotations -----
orio.main.ann_parser warning:133: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:134: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:135: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:136: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:137: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:138: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:139: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:140: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:141: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:142: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:143: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:144: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:145: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:146: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:147: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:148: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:149: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:150: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:151: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:152: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:153: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:154: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:155: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:156: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:157: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:158: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:159: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:160: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:161: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:162: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:163: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:164: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:165: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:166: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:167: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:168: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:169: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:170: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:171: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:172: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:173: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:174: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:175: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:176: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:177: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:178: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:179: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:180: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:181: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:182: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:183: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:184: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:185: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:186: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:187: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:188: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:189: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:190: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:191: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:192: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:193: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:194: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:195: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:196: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:197: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:198: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:199: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:200: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:201: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:202: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:203: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:204: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:205: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:206: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:207: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:208: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:209: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:210: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:211: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:212: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:213: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:214: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:215: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:216: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:217: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:218: unrecognized form of annotation, skipping...
orio.main.ann_parser warning:219: unrecognized form of annotation, skipping...
